"X","Y","gene"
1346.465,236.98988,"tff-rpsB-tsf"
1349.9733,233.0566,"tff-rpsB-tsf"
1340.3717,150.9465,"tff-rpsB-tsf"
1340.6024,164.05882,"tff-rpsB-tsf"
1340.6744,182.64124,"tff-rpsB-tsf"
1344.4128,153.20766,"tff-rpsB-tsf"
1346.7306,216.76735,"tff-rpsB-tsf"
1340.7875,162.40572,"tff-rpsB-tsf"
1340.3876,204.74638,"tff-rpsB-tsf"
1340.9613,192.40201,"tff-rpsB-tsf"
1347.1305,224.11389,"tff-rpsB-tsf"
1341.4608,213.1058,"tff-rpsB-tsf"
1341.6362,154.81854,"tff-rpsB-tsf"
1338.5751,164.5151,"tgt-yajC-secD-secF"
1343.1598,174.47984,"tgt-yajC-secD-secF"
1343.1456,167.36702,"tig"
1339.3839,157.03204,"tig"
1341.5859,204.48625,"tig"
1343.9034,204.70874,"tig"
1348.7377,213.01207,"tktA"
1346.6732,217.3667,"tldE"
1340.7568,184.10481,"treB-treC"
1343.31,158.1186,"tsr"
1344.0618,207.71785,"tsr"
1345.0516,165.85951,"tsr"
1343.8514,198.33427,"tsr"
1349.4001,236.20015,"tsr"
1337.3937,167.92987,"ubiC-ubiA"
1344.4794,221.20895,"holC-valS"
1349.5538,211.99574,"wza-wzb-wzc-wcaA-wcaB"
1352.188,243.31218,"wza-wzb-wzc-wcaA-wcaB"
1343.196,161.87817,"xseB-ispA-dxs-yajO"
1343.9788,190.48402,"ybgC-tolQ-tolR-tolA"
1339.2614,150.69774,"ybgI-pxpB-pxpC-pxpA-nei"
1340.2078,188.4781,"ycaD"
1339.7504,175.59636,"pth-ychF"
1335.808,195.69115,"osmF-yehY-yehX-yehW"
1333.9182,157.43616,"osmF-yehY-yehX-yehW"
1348.1333,218.93901,"osmF-yehY-yehX-yehW"
1340.9327,209.08328,"yfeY-yfeX"
1348.4968,240.30197,"yhfK"
1345.1053,211.7378,"yjiJ"
1347.1444,238.60133,"yobB-exoX"
1344.79,179.88603,"yojI"
1339.4948,173.17647,"zwf"
1342.629,212.04807,"Blank-1"
1337.5192,148.09041,"Blank-12"
